,MortgageRates
1/1/1991,9.59
2/1/1991,9.265
3/1/1991,9.464
4/1/1991,9.49
5/1/1991,9.482
6/1/1991,9.6525
7/1/1991,9.5475
8/1/1991,9.214
9/1/1991,8.925
10/1/1991,8.77
11/1/1991,8.63
12/1/1991,8.295
1/1/1992,8.38
2/1/1992,8.595
3/1/1992,8.8475
4/1/1992,8.6925
5/1/1992,8.612
6/1/1992,8.43
7/1/1992,8.024
8/1/1992,7.8825
9/1/1992,7.8
10/1/1992,8.078
11/1/1992,8.3025
12/1/1992,8.12
1/1/1993,7.916
2/1/1993,7.55
3/1/1993,7.465
4/1/1993,7.406
5/1/1993,7.4175
6/1/1993,7.2975
7/1/1993,7.104
8/1/1993,6.9275
9/1/1993,6.76
10/1/1993,6.706
11/1/1993,7.095
12/1/1993,7.174
1/1/1994,6.99
2/1/1994,7.2725
3/1/1994,7.7925
4/1/1994,8.36
5/1/1994,8.61
6/1/1994,8.385
7/1/1994,8.624
8/1/1994,8.63
9/1/1994,8.766
10/1/1994,8.995
11/1/1994,9.19
12/1/1994,9.156
1/1/1995,9.0375
2/1/1995,8.7675
3/1/1995,8.542
4/1/1995,8.3775
5/1/1995,7.9425
6/1/1995,7.614
7/1/1995,7.7025
8/1/1995,7.9225
9/1/1995,7.704
10/1/1995,7.545
11/1/1995,7.4675
12/1/1995,7.22
1/1/1996,7.1575
2/1/1996,7.21
3/1/1996,7.792
4/1/1996,8.0425
5/1/1996,8.196
6/1/1996,8.31
7/1/1996,8.285
8/1/1996,8.06
9/1/1996,8.205
10/1/1996,7.9525
11/1/1996,7.696
12/1/1996,7.7125
1/1/1997,7.906
2/1/1997,7.785
3/1/1997,8.025
4/1/1997,8.16
5/1/1997,7.996
6/1/1997,7.7525
7/1/1997,7.57
8/1/1997,7.594
9/1/1997,7.46
10/1/1997,7.396
11/1/1997,7.26
12/1/1997,7.13
1/1/1998,6.972
2/1/1998,7.01
3/1/1998,7.05
4/1/1998,6.98
5/1/1998,7.056
6/1/1998,6.9575
7/1/1998,6.91
8/1/1998,6.835
9/1/1998,6.5625
10/1/1998,6.692
11/1/1998,6.8025
12/1/1998,6.725
1/1/1999,6.782
2/1/1999,6.9225
3/1/1999,7
4/1/1999,6.93
